Timestamp,LCF,LAF
10/2/2018 0:00,70,62.7
10/2/2018 1:00,68.9,61
10/2/2018 2:00,67.5,59
10/2/2018 3:00,66.3,57
10/2/2018 4:00,64,54.7
10/2/2018 5:00,70.6,58.1
10/2/2018 6:00,69.8,56.9
10/2/2018 7:00,70.3,58.9
10/2/2018 8:00,73.6,63.6
10/2/2018 9:00,76.1,61.6
10/2/2018 10:00,76.5,64.6
10/2/2018 11:00,74.1,59.6
10/2/2018 12:00,77,62.8
10/2/2018 13:00,77.2,65.5
10/2/2018 14:00,76.8,63.7
10/2/2018 15:00,75.5,63.7
10/2/2018 16:00,72.5,62.1
10/2/2018 17:00,73.5,60.6
10/2/2018 18:00,73.9,61.8
10/2/2018 19:00,75.6,62.9
10/2/2018 20:00,74.5,61.8
10/2/2018 21:00,74.8,62.2
10/2/2018 22:00,76.4,63.2
10/2/2018 23:00,78.4,60.9
10/3/2018 0:00,73.3,62.3
10/3/2018 1:00,70.6,58.7
10/3/2018 2:00,73.6,61
10/3/2018 3:00,70.1,58.9
10/3/2018 4:00,69.1,55.7
10/3/2018 5:00,68.6,55.6
10/3/2018 6:00,68,52.6
10/3/2018 7:00,67.1,53.7
10/3/2018 8:00,73.6,61.3
10/3/2018 9:00,74.3,61.8
10/3/2018 10:00,75,64.4
10/3/2018 11:00,75.1,66.1
10/3/2018 12:00,75.3,62
10/3/2018 13:00,73.6,62.2
10/3/2018 14:00,77.5,63
10/3/2018 15:00,74.4,62.8
10/3/2018 16:00,74.8,61.8
10/3/2018 17:00,73,61.3
10/3/2018 18:00,73,62.5
10/3/2018 19:00,75,60.3
10/3/2018 20:00,75.1,63.1
10/3/2018 21:00,77.4,65.2
10/3/2018 22:00,75.2,62.9
10/3/2018 23:00,78,63.7
10/4/2018 0:00,73.9,64.3
10/4/2018 1:00,74.6,63.8
10/4/2018 2:00,72.7,64.6
10/4/2018 3:00,71.2,57.6
10/4/2018 4:00,71.3,59.4
10/4/2018 5:00,69,55.6
10/4/2018 6:00,69,61.3
10/4/2018 7:00,70,56.8
10/4/2018 8:00,73.6,60.3
10/4/2018 9:00,74.7,62.2
10/4/2018 10:00,76.9,63.7
10/4/2018 11:00,77.5,65.2
10/4/2018 12:00,75.4,62.8
10/4/2018 13:00,76.8,64.5
10/4/2018 14:00,76.9,74.6
10/4/2018 15:00,76.1,65.2
10/4/2018 16:00,74.3,63.8
10/4/2018 17:00,76.4,67.1
10/4/2018 18:00,74.2,67.1
10/4/2018 19:00,76,67.5
10/4/2018 20:00,74.8,65
10/4/2018 21:00,76.2,65.1
10/4/2018 22:00,75.7,64.3
10/4/2018 23:00,77.7,66.3
10/5/2018 0:00,75.8,64.5
10/5/2018 1:00,73.6,62.9
10/5/2018 2:00,71.9,61.3
10/5/2018 3:00,71,61
10/5/2018 4:00,70.6,58.2
10/5/2018 5:00,68.7,55.5
10/5/2018 6:00,69.6,59.3
10/5/2018 7:00,70.9,56.7
10/5/2018 8:00,72.9,63
10/5/2018 9:00,75.8,62.7
10/5/2018 10:00,75.5,64.3
10/5/2018 11:00,75.3,62.5
10/5/2018 12:00,77.1,63.9
10/5/2018 13:00,78.7,63.2
10/5/2018 14:00,74.7,62.3
10/5/2018 15:00,76.2,63.4
10/5/2018 16:00,78.2,63.2
10/5/2018 17:00,77.1,64.6
10/5/2018 18:00,73.2,63.7
10/5/2018 19:00,74.8,62.7
10/5/2018 20:00,74.8,66
10/5/2018 21:00,77.1,66.8
10/5/2018 22:00,76.8,61.5
10/5/2018 23:00,77.7,62
10/6/2018 0:00,73.4,61
10/6/2018 1:00,74.8,62.3
10/6/2018 2:00,74,69.5
