Diseases,PM2.5,PM10,Score
"Minimal: Not harmful to the health, closest to clean air.",18,40,1
"Minimal: Not harmful to the health, closest to clean air.",18,40,1
"Minimal: Not harmful to the health, closest to clean air.",24,78,1
"Minimal: Not harmful to the health, closest to clean air.",25,51,1
"Minimal: Not harmful to the health, closest to clean air.",25,51,1
People already with respiratory problems / Lung diseases like asthma and old people should avoid outdoor exertion without proper mask. Not harmful to general public.,28,206,2
"Minimal: Not harmful to the health, closest to clean air.",28,51,1
"Minimal: Not harmful to the health, closest to clean air.",29,36.33,1
"Minimal: Not harmful to the health, closest to clean air.",30,141,1
"Minimal: Not harmful to the health, closest to clean air.",33,79.92,1
"Minimal: Not harmful to the health, closest to clean air.",34,100.58,1
"Minimal: Not harmful to the health, closest to clean air.",36,64.83,1
"Minimal: Not harmful to the health, closest to clean air.",36,35.08,1
"Minimal: Not harmful to the health, closest to clean air.",36,64.83,1
People already with respiratory problems / Lung diseases like asthma and old people should avoid outdoor exertion without proper mask. Not harmful to general public.,39,202.08,2
"Minimal: Not harmful to the health, closest to clean air.",39,155.25,1
"Minimal: Not harmful to the health, closest to clean air.",39,108.33,1
"Minimal: Not harmful to the health, closest to clean air.",39,59,1
"Minimal: Not harmful to the health, closest to clean air.",40,110.92,1
"Minimal: Not harmful to the health, closest to clean air.",40,60.5,1
"Minimal: Not harmful to the health, closest to clean air.",40.42,37.67,1
"Minimal: Not harmful to the health, closest to clean air.",41,55,1
"Minimal: Not harmful to the health, closest to clean air.",41,74.92,1
"Minimal: Not harmful to the health, closest to clean air.",41,47,1
"Minimal: Not harmful to the health, closest to clean air.",41,41,1
"Minimal: Not harmful to the health, closest to clean air.",41,35,1
"Minimal: Not harmful to the health, closest to clean air.",41,80.75,1
"Minimal: Not harmful to the health, closest to clean air.",41,74.92,1
People already with respiratory problems / Lung diseases like asthma and old people should avoid outdoor exertion without proper mask. Not harmful to general public.,42,186,2
"Minimal: Not harmful to the health, closest to clean air.",42,79,1
"Minimal: Not harmful to the health, closest to clean air.",42,116.42,1
"Minimal: Not harmful to the health, closest to clean air.",42,42.83,1
"Minimal: Not harmful to the health, closest to clean air.",42,122.42,1
"Minimal: Not harmful to the health, closest to clean air.",43,56.67,1
"Minimal: Not harmful to the health, closest to clean air.",44,107,1
"Minimal: Not harmful to the health, closest to clean air.",45,184,1
People already with respiratory problems / Lung diseases like asthma and old people should avoid outdoor exertion without proper mask. Not harmful to general public.,45,313.67,2
"Minimal: Not harmful to the health, closest to clean air.",45,37.75,1
"Minimal: Not harmful to the health, closest to clean air.",45,132.25,1
"Minimal: Not harmful to the health, closest to clean air.",45,152.92,1
"Minimal: Not harmful to the health, closest to clean air.",45,77.17,1
"Minimal: Not harmful to the health, closest to clean air.",46,149,1
"Minimal: Not harmful to the health, closest to clean air.",46,151,1
"Minimal: Not harmful to the health, closest to clean air.",46,108.5,1
"Minimal: Not harmful to the health, closest to clean air.",46,34.67,1
"Minimal: Not harmful to the health, closest to clean air.",46,52.83,1
"Minimal: Not harmful to the health, closest to clean air.",46,63.5,1
"Minimal: Not harmful to the health, closest to clean air.",46,73.17,1
"Minimal: Not harmful to the health, closest to clean air.",46,108.5,1
"Minimal: Not harmful to the health, closest to clean air.",46,81.58,1
"Minimal: Not harmful to the health, closest to clean air.",46,83.75,1
"Minimal: Not harmful to the health, closest to clean air.",46,79.5,1
